IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
 B E    10.48.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.49.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.50.0.0/15 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.52.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.53.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.54.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.55.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.56.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.72.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.64/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.65/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.66/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.68/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.70/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.72/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.74/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.76/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.86/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.88/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.90/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.92/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.94/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.96/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.98/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.100/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.102/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.104/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.106/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.108/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.114/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.116/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.118/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.120/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.122/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.123/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.124/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.125/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.126/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.127/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.73.126.64/26 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.73.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.64/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.65/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.66/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.68/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.70/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.72/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.126.64/26 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.74.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.75.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.76.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.77.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.78.0.0/19 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.78.32.0/19 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.79.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.80.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.81.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.82.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.83.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.84.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.85.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.86.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.87.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.90.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.91.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.92.0.0/19 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.92.176.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.92.192.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.92.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                            via 10.12.116.202, Ethernet50/1.400
                            via 10.12.116.204, Ethernet51/1.400
                            via 10.12.116.206, Ethernet52/1.400
 B E    10.104.0.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.106.0.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.106.0.0/19 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.110.0.0/15 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.114.0.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.146.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.159.197.0/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.197.2/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.197.4/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.197.6/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.197.10/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.159.197.12/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.159.198.0/25 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.196.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.201.0/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.201.2/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.201.4/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.201.6/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.201.8/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.202.0/27 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.200.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.206.0/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.206.2/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.206.4/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.206.6/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.206.8/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.204.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.212.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.220.0/24 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.0/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.2/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.4/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.6/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.8/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.10/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.12/31 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.159.222.128/25 [20/0] via 10.12.116.200, Ethernet49/1.400
                                 via 10.12.116.202, Ethernet50/1.400
                                 via 10.12.116.204, Ethernet51/1.400
                                 via 10.12.116.206, Ethernet52/1.400
 B E    10.159.223.0/26 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.159.220.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.0.0/18 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.160.64.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.160.80.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.160.96.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.160.112.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.136.0/21 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.144.0/21 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.162.0/23 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.164.0/23 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.244.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.248.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.160.255.53/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                via 10.12.116.202, Ethernet50/1.400
                                via 10.12.116.204, Ethernet51/1.400
                                via 10.12.116.206, Ethernet52/1.400
 B E    10.160.255.100/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                 via 10.12.116.202, Ethernet50/1.400
                                 via 10.12.116.204, Ethernet51/1.400
                                 via 10.12.116.206, Ethernet52/1.400
 B E    10.174.0.0/22 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.188.0.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.188.16.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.189.0.0/20 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.190.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
